    1  clear
    2  git clone https://github.com/MilaSavenko/HW_10.git
    3  git config --global user.name "MilaSavenko"
    4  git config --global user.email "milasavenko80@gmail.com"
    5  cd /c/Users/savenko_l/Desktop/HW_10/HW_10
    6  touch text_ignore.txt
    7  vim .gitignore
    8  git status
    9  git add *
   10  commit
   11  git commit
   12  git commit -m
   13  git add
   14  git commit -m "First commit"
   15  git add .gitignore
   16  git commit -m "first commit"
   17  touch main_test.txt
   18  git add*
   19  git add
   20  cd /c/Users/savenko_l/Desktop/HW_10/HW_10/main_test.txt
   21  git add
   22  git add .
   23  git commit -m "second commit"
   24  git branch
   25  git checkout -b develop
   26  git branch
   27  touch develop_test.txt
   28  git add.
   29  git add *
   30  git add.
   31  cd develop_test.txt
   32  touch develop_test.txt
   33  touch develop_test.txt
   34  git add *
   35  git add .
   36  git commit -m "third commit"
   37  vim develop_test.txt
   38  git status
   39  git add .
   40  cat develop_test.txt
   41  git status
   42  git add .
   43  git commit -m "fourth commit"
   44  cd main
   45  cd ../../../../
   46  cd /c/Users/savenko_l/Desktop/HW_10
   47  [200~
   48  git checkout main
   49  git checkout
   50  git log
   51  cd../../
   52  cd ../../
   53  cd /c/Users/savenko_l/Desktop/HW_10
   54  cd develop
   55  git brench
   56  git checkout develop
   57  clear
   58  git checkout develop
   59  git checkout main
   60  git branch
   61  cd /c/Users/savenko_l/Desktop/HW_10/HW_10
   62  git checkout main
   63  git log
   64  git checkout main
   65  merge
   66  git merge
   67  git merge
   68  cd /c/Users/savenko_l/Desktop/HW_10
   69  cd [200~
   70  cd develop
   71  git branch
   72  git branch develop
   73  git branch develop
   74  git switch
   75  git switch develop
   76  git switch -c develop
   77  cd /c/Users/savenko_l/Desktop/HW_10
   78  git clone https://github.com/MilaSavenko/HW_10.git
   79  cd /c/Users/savenko_l/Desktop/HW_10/HW_10
   80  git config -- user.name "MilaSavenko"
   81  git config --global user.name "MilaSavenko"
   82  git config --global user.email "milasavenko80@gmail.com"
   83  touch text_ignore.txt
   84  vim .gitignore
   85  cd /c/Users/savenko_l/Desktop/HW_10
   86  cd main
   87  git branch
   88  git clone https://github.com/MilaSavenko/HW_10.git
   89  git clone https://github.com/MilaSavenko/HW_10.git
   90  cd /c/Users/savenko_l/Desktop/HW_10/HW_10
   91  git config --global user.name "MilaSavenko"
   92  git config --global user.email "milasavenko80@gmail.com"
   93  touch text_ignore.txt
   94  vim .gitignore
   95  git status text_ignore.txt
   96  git status .gitignore
   97  git add .
   98  git commit -m "First commit"
   99  touch  main_test.txt
  100  git add .
  101  git commit -m "Second commit"
  102  git config --list
  103  git checkout -b develop
  104  touch develop_test.txt
  105  git status
  106  git add .
  107  git status
  108  git commit -m "3 commit3"
  109  vim develop_test.txt
  110  git add .
  111  git status
  112  git commit -m "4 commit3"
  113  git checkout main
  114  git rebase develop
  115  git log
  116  git add .
  117  git log
  118  history > command_list.csv
